key,input,solubility
LWLJUMBEZJHXHV-UHFFFAOYSA-N,ClC1=C(Cl)C(Cl)(C2(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,-8.857000350952148
NQRLPDFELNCFHW-UHFFFAOYSA-N,CC(=O)Nc1ccc([N+](=O)[O-])cc1,-2.7249999046325684
ATUOYWHBWRKTHZ-UHFFFAOYSA-N,CCC,-0.3840000033378601
CYNYIHKIEHGYOZ-UHFFFAOYSA-N,CCCBr,-0.921999990940094
VAOCPAMSLUNLGC-UHFFFAOYSA-N,Cc1ncc([N+](=O)[O-])n1CCO,-1.055999994277954
LHGVFZTZFXWLCP-UHFFFAOYSA-N,COc1ccccc1O,-0.984000027179718
RUVINXPYWBROJD-UHFFFAOYSA-N,CC=Cc1ccc(OC)cc1,-2.552000045776367
BCQMBFHBDZVHKU-UHFFFAOYSA-N,CCNc1nc(NC(C)(C)C)nc(OC)n1,-2.5880000591278076
HRYZWHHZPQKTII-UHFFFAOYSA-N,CCCl,0.020999999716877937
RECUKUPTGUEGMW-UHFFFAOYSA-N,Cc1ccc(C(C)C)cc1O,-2.0889999866485596
WVQBLGZPHOPPFO-UHFFFAOYSA-N,CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,-4.0279998779296875
DQZCVNGCTZLGAQ-UHFFFAOYSA-N,CN(C)C(=O)NC1CCCCCCC1,-1.6579999923706055
UMKXSOXZAXIOPJ-UHFFFAOYSA-N,Oc1ccc2c(c1)CCCC2,-2.078000068664551
DDBREPKUVSBGFI-UHFFFAOYSA-N,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-2.615999937057495
TWSRVQVEYJNFKQ-UHFFFAOYSA-N,CCCCCOC(=O)CC,-1.7510000467300415
JXVIIQLNUPXOII-UHFFFAOYSA-N,CC1CCCCC1NC(=O)Nc1ccccc1,-3.428999900817871
ZXVONLUNISGICL-UHFFFAOYSA-N,Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,-2.559000015258789
SDDBCEWUYXVGCQ-UHFFFAOYSA-N,Cc1cccc2c(C)cccc12,-3.940000057220459
NTIZESTWPVYFNL-UHFFFAOYSA-N,CC(=O)CC(C)C,-0.41200000047683716
PYLWMHQQBFSUBP-UHFFFAOYSA-N,Fc1ccccc1,-1.284999966621399
NSQYIEOSFPLTJA-UHFFFAOYSA-N,CC(C)C1(C(C)C)C(=O)NC(=O)NC1=O,-1.7860000133514404
IUWVALYLNVXWKX-UHFFFAOYSA-N,CCCCOC(=O)c1ccc(N)cc1,-2.625
RRHGJUQNOFWUDK-UHFFFAOYSA-N,C=CC(=C)C,-1.531999945640564
JMLWXCJXOYDXRN-UHFFFAOYSA-N,Clc1cccc(I)c1,-3.127000093460083
CPGPAVAKSZHMBP-UHFFFAOYSA-N,Cc1c2ccccc2cc2ccccc12,-5.0879998207092285
MSLICLMCQYQNPK-UHFFFAOYSA-N,CC(=O)Nc1ccc(Br)cc1,-2.5380001068115234
SPSSULHKWOKEEL-UHFFFAOYSA-N,Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],-3.052999973297119
GBROPGWFBFCKAG-UHFFFAOYSA-N,c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21,-7.664
AAEVYOVXGOFMJO-UHFFFAOYSA-N,CSc1nc(NC(C)C)nc(NC(C)C)n1,-2.877000093460083
HDWIHXWEUNVBIY-UHFFFAOYSA-N,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,-3.565000057220459
UDDMNBYVRLYNKY-UHFFFAOYSA-N,CCN1c2ncccc2C(=O)Nc2c(C)cc(C)nc21,-3.7920000553131104
ONNCPBRWFSKDMQ-UHFFFAOYSA-N,Clc1cccc(-c2cc(Cl)ccc2Cl)c1,-6.123000144958496
RZKSECIXORKHQS-UHFFFAOYSA-N,CCCCC(O)CC,-0.9129999876022339
PWATWSYOIIXYMA-UHFFFAOYSA-N,CCCCCc1ccccc1,-4.040999889373779
IRCMYGHHKLLGHV-UHFFFAOYSA-N,CCOC1Oc2ccc(OS(C)(=O)=O)cc2C1(C)C,-3.322000026702881
QARVLSVVCXYDNA-UHFFFAOYSA-N,Brc1ccccc1,-2.01200008392334
BEZDDPMMPIDMGJ-UHFFFAOYSA-N,Cc1cc(C)c(C)c(C)c1C,-4.1579999923706055
WFRBDWRZVBPBDO-UHFFFAOYSA-N,CCCC(C)(C)O,-0.18700000643730164
QIBWCUCLHZVYNL-UHFFFAOYSA-N,CCN1c2ccccc2N(C)C(=O)c2cccnc21,-3.0799999237060547
MGSRCZKZVOBKFT-UHFFFAOYSA-N,Cc1ccc(C(C)C)c(O)c1,-2.0899999141693115
HUAZGNHGCJGYNP-UHFFFAOYSA-N,CCCOC(=O)CCC,-1.1699999570846558
NHPPIJMARIVBGU-UHFFFAOYSA-N,Ic1cccc2ccccc12,-4.0269999504089355
CBFCDTFDPHXCNY-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCCC,-7.304999828338623
HSQFVBWFPBKHEB-UHFFFAOYSA-N,Oc1ccc(Cl)c(Cl)c1Cl,-2.7239999771118164
KCXMKQUNVWSEMD-UHFFFAOYSA-N,ClCc1ccccc1,-2.2890000343322754
JTUSORDQZVOEAZ-UHFFFAOYSA-N,Clc1cc(Cl)c(-c2cccc(Cl)c2Cl)cc1Cl,-7.948999881744385
FDPIMTJIUBPUKL-UHFFFAOYSA-N,CCC(=O)CC,0.0989999994635582
NFGXHKASABOEEW-UHFFFAOYSA-N,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-5.572999954223633
UATJOMSPNYCXIX-UHFFFAOYSA-N,O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,-3.0230000019073486
MWKFXSUHUHTGQN-UHFFFAOYSA-N,CCCCCCCCCCO,-2.572000026702881
ZFHGXWPMULPQSE-UHFFFAOYSA-N,Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,-7.939000129699707
IMNFDUFMRHMDMM-UHFFFAOYSA-N,CCCCCCC,-3.562999963760376
XKEFYDZQGKAQCN-UHFFFAOYSA-N,Clc1cc(Cl)cc(Cl)c1,-3.8519999980926514
IUJDSEJGGMCXSG-UHFFFAOYSA-N,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,-2.947999954223633
HSMPDPBYAYSOBC-UHFFFAOYSA-N,COc1c2occc2c(OC)c2c(=O)cc(C)oc12,-3.7290000915527344
JBMKAUGHUNFTOL-UHFFFAOYSA-N,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,-2.6419999599456787
VNKYTQGIUYNRMY-UHFFFAOYSA-N,CCCOC,0.8040000200271606
RZVHIXYEVGDQDX-UHFFFAOYSA-N,O=C1c2ccccc2C(=O)c2ccccc21,-4.072999954223633
VNWKTOKETHGBQD-UHFFFAOYSA-N,C,-1.3259999752044678
FLVIGYVXZHLUHP-UHFFFAOYSA-N,CCNC(=S)NCC,-0.20999999344348907
QWUWMCYKGHVNAV-UHFFFAOYSA-N,c1ccc(CCc2ccccc2)cc1,-4.4039998054504395
HNJBEVLQSNELDL-UHFFFAOYSA-N,O=C1CCCN1,0.6050000190734863
HWWYDZCSSYKIAD-UHFFFAOYSA-N,Cc1cncc(C)c1,-0.6809999942779541
DEKWZWCFHUABHE-UHFFFAOYSA-N,CC(=O)CC(c1ccc(Cl)cc1)c1c(O)c2ccccc2oc1=O,-5.875
DBPWSSGDRRHUNT-UHFFFAOYSA-N,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-4.428999900817871
IOUNQDKNJZEDEP-UHFFFAOYSA-N,CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21,-5.297999858856201
WKEDVNSFRWHDNR-UHFFFAOYSA-N,O=C(Nc1ccccc1)c1ccccc1O,-3.2750000953674316
HHLXJTDUHFBYAU-UHFFFAOYSA-N,CCC1(C(C)C)C(=O)NC(=O)NC1=O,-1.5049999952316284
KYWJZCSJMOILIZ-UHFFFAOYSA-N,CCCC(C)(O)CC,-0.7829999923706055
YBQZXXMEJHZYMB-UHFFFAOYSA-N,c1ccc(NNc2ccccc2)cc1,-2.433000087738037
BIWJNBZANLAXMG-UHFFFAOYSA-N,ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,-6.942999839782715
CDAISMWEOUEBRE-UHFFFAOYSA-N,OC1C(O)C(O)C(O)C(O)C1O,0.12600000202655792
GDOPTJXRTPNYNR-UHFFFAOYSA-N,CC1CCCC1,-2.4539999961853027
GYESAYHWISMZOK-UHFFFAOYSA-N,Oc1cccc2ncccc12,-1.6610000133514404
NMJJFJNHVMGPGM-UHFFFAOYSA-N,CCCCOC=O,0.2329999953508377
VGVRPFIJEJYOFN-UHFFFAOYSA-N,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-3.2839999198913574
FBQTWGHLMQUOQL-UHFFFAOYSA-N,CCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-4.466000080108643
FMWLUWPQPKEARP-UHFFFAOYSA-N,ClC(Cl)Br,-0.7910000085830688
FDGQSTZJBFJUBT-UHFFFAOYSA-N,O=c1[nH]cnc2nc[nH]c12,-2.130000114440918
GVEPBJHOBDJJJI-UHFFFAOYSA-N,c1ccc2c(c1)-c1cccc3cccc-2c13,-5.796999931335449
FYZBOYWSHKHDMT-UHFFFAOYSA-N,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C,-4.1519999504089355
PXWUKZGIHQRDHL-UHFFFAOYSA-N,CCNc1nc(NC(C)C)nc(OC)n1,-2.2119998931884766
QNVRIHYSUZMSGM-UHFFFAOYSA-N,CCCCC(C)O,-0.30000001192092896
WXZVAROIGSFCFJ-UHFFFAOYSA-N,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,-3.8310000896453857
